00535340B8DC94DF3258AD2654BB4256|0
00FF3BC8792BA3D8C468FDABB964A682|0
01878C280346888B1EDB2E7F517759E5|0
01E26732F5933435D04117433EC0E8E4|0
02BEFC6EF4AF6313FBB10B910C50AA2D|0
03109CD9E4D291D254D49A76E07EAD78|1
03412E6E5FBB10D19183FBCED4DCE849|0
0387B50D99BB476792E8BDC713475F49|1
0420B7F2DAC7D0A32EC7CFFBE392F254|1
04517497F686C8622B0F8CB7CEB1312C|0
0452AB47F0D889D471CCDDDF7B8D386C|1
04B3632863CC2C24D89F17415A5BB43D|0
04CD3549F665C6C812B380CC19697E0F|0
04CDE9D5A87F917E6BAB09D6162FEE19|1
04E41448B8399F4E3365965DFADACAA6|1
04F7863A36F0E6343C1128DF26741C8E|0
057A5FB5D27FA2C6C7BB162E03CC6D4D|1
060AA15F7DF72D304C400950F5D6B490|0
06A05541894A33210A2440A11A6A89F6|0
07B2228A4868FF949D6EEE81298FC050|0
089763B720888D70B23C80D26EBF8B17|0
08AB9DB94807A25050B9D9FF891D270F|0
08DC95D79EDCB82FEEC768313790104E|1
099E996E812E77E0E48D2163144A0886|1
09EEB7B946CA4876948F77C3AFD60CB5|0
0A376465FB15C0AF812D001A991D6950|1
0A69493DB64CF66730E40AD649C09BD1|0
0AD6FD36FF1515006265A2C01F3D12BA|0
0B45E134C017CB46D3D9ACA78FD7064D|1
0B882DEDF8887752D90D09F40A25F9ED|0
0B8E1D9FFFB23DFB4EDCB7EB8E62056D|0
0B9419B574A96984B62A57C63327C3CE|0
0BACECF971AAC1DBA586140B42D91AAD|1
0C3CDD7F27FC14244CF8602E53C91428|0
0C9B5F565DB5D12CFD14B4747A001BD2|0
0CA4E9FD1BF40430B251665DD13A6FE6|1
0CB6076B9690A9B55F86BA8DD8BEF401|0
0CBC35C0F11B02E50B95C5D45325CC50|1
0CC0990B9363EB2E394B1CCA299C3026|1
0E0903AC7CA6AC8A12DB7DB5757BFC1E|1
0E1A2A5B2E667D147EED0495A715722F|0
0E3EE775B5A9D1FB76C3A84C5C21AAD7|1
0E8B8ABEA4E23DDC9A70614F3F651303|0
0F511B594155940D5E85CB66A485D4C1|0
0F788C67BA61DE1DD075A8DD97A95829|1
0F884B33E610B5455353F52FE9EFE05A|1
101D3AA5B6117FEC957A83CE95D7B368|0
111044096C8BCCF96E4BF988A6C8F1FD|0
112FEC2AB66DB1B9A1A5BD913518A7B9|1
113F226076B4454E7CA17CF52DA6540D|1
1234C951DC8F62E07C806F99BE19AC22|0
125D4A393572C9D957272924155A5405|1
1279AA349A6B583933F862036307C921|0
12980714FFFC542636590CB557AC66FB|0
12F840F159AF930E6832E1AC039920E4|0
1369D256F882930D0DFF5C0AD5BE0423|0
141EE3A69EAA3D6B242035B940B00BC7|0
15084B315A10B26C9C01CE66E1C0BEF8|1
152935799DF74764136E1EC1F125F472|0
16ED51E46305B025EFFB8AE65E3FF61D|0
1703F728BF855E3A67B7A8D02759589F|1
183D6B2580B5680091B0219D1594C991|0
185F7C8B344B8926E8004A609B9E736D|0
1895EEAF88B1F4A6461F26041454316A|0
1A36EC101422842D72005680F2402417|1
1A3E610653248EC4AFBA5873B1C000BE|1
1A61E4B8B8E70A5CC7DA606813E577E6|1
1AF9C115A64EC5F908D6C8EF1E16C075|0
1B2F47EA0C159DDB924C5F3E7028395D|0
1BB08D8B59E554154AFB11624241E9F4|0
1C4F8CBAA379EEA36B166B0E1B2CF1F0|1
1D5153EF1B0693DD45EB23EF5D2F552C|0
1D58E22497E6CF24CA9F6FE91960437E|0
1D7B2F652FFF9A472DAD387D40EB1E3E|0
1ED32E0C0BAA00C6B89B57AEA9F88BC9|1
1EFB6A02F8F1173F26602453DBF6180F|0
1F5DD634A84EE58FCCCDBE2B02B73836|0
2040C917C78166A02D3379434D473070|0
21985F06DF731D0C25A18FA0931DB145|1
22589B8F75777291BD862C8748EE325E|1
239C6B8D569FA823292821A94B4F7DF0|0
23DEB824AA2D22F58857BA3724E22832|0
2449727E8C2DF994569383753894FC76|0
24652403303A02C953D44097490C70FC|0
24CFEC4EFFCC2AFDA744C598D40117EE|0
24F9C02AC3A417EB245F9FDD48178826|1
252D2362BEADF2045A8660AD08BDD21A|0
2569D4B5710C6F3D8FA45563D8366CF1|0
25CB0E0F9690F5A856B5F752A43CB38E|1
25D42E371055948DD331AE8C90EDA4BD|0
25FFF04D725A80688C00FC3B4DBE0C87|0
260B5417F23F1AE6C92B85C99921A403|0
